https://www.cnn.com/,228
https://www.cnn.com/business/media,206
https://www.cnn.com/business/tech,206
https://www.cnn.com/specials/politics/president-donald-trump-45,321
https://www.cnn.com/election/2020/primaries-and-caucuses,287
https://www.cnn.com/politics,232
https://www.cnn.com/business,318
https://dfw.cbslocal.com/2020/03/03/unruly-passenger-tried-to-open-door-on-american-airlines-flight-to-dfw-witness-says/,244
https://www.cnn.com/specials/politics/supreme-court-nine,292
https://www.cnn.com/specials/politics/congress,332
https://www.cnn.com/uk,289
https://www.cnn.com/middle-east,263
https://www.cnn.com/videos/politics/2020/03/05/trump-false-claim-obama-administration-coronavirus-diagnostic-testing-ebof-vpx.cnn,271
https://www.cnn.com/videos/us/2020/03/04/curiosity-rover-panorama-mars-yn-orig.cnn,259
https://www.cnn.com/india,297
https://money.cnn.com/data/markets/,260
https://www.cnn.com/europe,306
https://www.cnn.com/specials/politics/fact-check-politics,505
https://www.cnn.com/2019/03/28/politics/fact-checking-trump-border-wall-claims-on-hannity/index.html,236
https://preferences-mgr.truste.com/?pid=turnermedia01&aid=turnermedia01&type=turner_pop&site=turner.com&action=notice&country=us&locale=en&behavior=implied&from=http://consent.truste.com/,0
https://www.cnn.com/feedback,228
https://www.cnn.com/2018/07/12/politics/trump-nato-press-conference-fact-check/index.html,256
https://www.cnn.com/2019/04/09/politics/fact-check-trump-claim-obama-separated-families/index.html,276
https://www.cnn.com/2019/01/08/politics/mike-pence-southern-border-fact-check/index.html,272
https://www.cnn.com/2019/01/18/politics/fact-check-trump-afghanistan/index.html,274
https://www.cnn.com/2019/02/14/politics/high-speed-rail-fact-check/index.html,279
https://www.cnn.com/2019/02/12/politics/fact-checking-some-of-trumps-el-paso-speech/index.html,253
https://www.cnn.com/2019/02/15/politics/fact-check-trump-national-emergency-immigration-speech/index.html,246
https://www.cnn.com/2019/04/01/politics/fact-check-can-trump-close-the-border/index.html,236
https://www.cnn.com/profiles/holmes-lybrand,255
https://www.cnn.com/2019/03/26/politics/fact-check-trump-claims-mueller-report-said-no-obstruction/index.html,268
https://www.cnn.com/specials/cnn-underscored/Lifestyle/,109
https://www.cnn.com/2019/12/06/politics/rudy-giuliani-new-ukraine-conspiracies-fact-check/index.html,275
https://www.cnn.com/2019/12/03/politics/witness-testimony-casts-doubt-on-trump-sondland-phone-call/index.html,244
https://www.cnn.com/2019/10/31/politics/katie-hill-final-speech-resignation/index.html,279
https://www.cnn.com/2019/11/17/politics/anonymous-book-takeaways/index.html,273
https://www.cnn.com/2020/02/13/cnn-underscored/target-open-story-luggage/index.html,31
https://www.cnn.com/2019/11/06/politics/sixth-amendment-require-whistle-blower-to-face-donald-trump-fact-check/index.html,273
https://www.cnn.com/2019/11/07/politics/elizabeth-warren-tax-medicare-for-all-middle-class-fact-check/index.html,245
https://www.cnn.com/2019/11/26/politics/donald-trump-womens-suffrage-centennial-coin-fact-check/index.html,280
https://www.cnn.com/2019/12/03/politics/five-takeaways-democratic-report-impeachment/index.html,277
https://www.cnn.com/2020/01/07/politics/us-mexico-canada-trade-deal-senate-markup/index.html,242
https://www.cnn.com/2019/12/10/politics/barr-interview-on-russia-report-fact-check/index.html,278
https://www.cnn.com/2020/01/10/politics/pompeo-trump-intelligence-community-here-are-the-facts/index.html,254
https://www.cnn.com/2020/01/16/politics/senate-vote-on-trump-trade-deal-usmca/index.html,239
https://www.cnn.com/2020/01/29/politics/khanna-lee-aumf-preview/index.html,243
https://www.cnn.com/2020/01/08/politics/house-democrats-finalizing-details-iran-war-powers-resolution/index.html,241
https://www.cnn.com/2020/01/09/politics/war-powers-resolution-democrats-no-votes/index.html,274
https://www.cnn.com/2020/01/09/politics/war-powers-resolution-republicans-yes-vote/index.html,274
https://www.cnn.com/2019/10/05/politics/guiliani-ukraine-shokin-lutsenko-intl/index.html,286
https://www.npr.org/2020/01/13/796082184/defense-secretary-mark-esper-on-nested-communications-and-iran-backed-militias,100
https://www.cnn.com/profiles/caroline-kelly,255
https://www.cnn.com/politics/live-news/impeachment-hearing-11-15-19/h_6bb8ee4b977504dcc30aaadd3481be4d,242
https://www.cnn.com/2020/01/07/politics/rockets-us-airbase-iraq/index.html,271
https://www.npr.org/sections/publiceditor/,257
https://www.cnn.com/2020/01/05/politics/pelosi-war-powers-resolution/index.html,264
https://www.cnn.com/2020/01/07/politics/qasem-soleimani-reasons-justifications/index.html,283
https://www.cnn.com/2020/01/09/politics/house-vote-war-powers-resolution-iran/index.html,277
https://www.nytimes.com/2019/10/05/world/europe/ukraine-prosecutor-trump.html,193
https://www.cnn.com/2015/02/11/politics/president-obama-isis-authorization-military-force/index.html,238
https://www.cnn.com/videos/politics/2020/01/09/house-war-powers-resolution-vote-mattingly-tsr-vpx.cnn/video/playlists/this-week-in-politics/,273
https://www.cnn.com/2020/01/19/politics/trump-iran-powers-vote-inside-politics-forecast-cnntv/index.html,250
https://www.cnn.com/2020/02/18/politics/white-house-aide-california-occupied-territory/index.html,243
https://www.cnn.com/2019/09/28/politics/trump-ukraine-scandal-people/index.html,276
https://www.cnn.com/2019/12/19/politics/congress-us-mexico-canada-trade/index.html,275
https://www.cnn.com/2020/02/18/politics/kansas-federal-judge-murguia-resigns-sexual-misconduct/index.html,240
https://www.npr.org/templates/corrections/corrections.php,231
https://edition.cnn.com/middleeast/live-news/baghdad-airport-strike-live-intl-hnk/h_58f9123e162b97736f15525aeb88423d,245
https://www.nytimes.com/2019/09/26/us/politics/who-is-whistleblower.html,201
https://www.cnn.com/2019/10/17/politics/parnas-fruman-perry-naftogaz/index.html,256
https://www.cnn.com/2019/10/22/politics/who-is-laura-cooper/index.html,242
https://open.spotify.com/show/5qZVjeWMl3JRAwalPYpZQF?si=p5n0A3YUSvC3nBwHj_8NPw,16
https://www.cnn.com/2019/09/26/politics/justice-department-ignored-allegations-sharing-complaint/index.html,273
https://www.cnn.com/2019/10/28/politics/charles-kupperman-no-show-deposition/index.html,274
https://www.cnn.com/2019/09/23/politics/ic-ig-michael-atkinson-whistleblower-complaint/index.html,277
https://www.cnn.com/2019/11/06/politics/jennifer-williams-testify/index.html,243
https://www.cnn.com/profiles/katie-lobosco,255
https://www.cnn.com/2019/10/16/politics/michael-mckinley-deposition-pompeo-marie-yovanovitch/index.html,240
https://www.cnn.com/2019/10/26/politics/philip-reeker-impeachment-deposition/index.html,284
https://www.cnn.com/videos/politics/2019/12/10/usmca-trade-deal-nancy-pelosi-donald-trump-sot-vpx.cnn/video/playlists/top-news-videos/,271
https://www.cnn.com/2019/11/06/politics/who-is-david-hale/index.html,243
https://www.cnn.com/2019/10/27/opinions/john-bolton-donald-trump-achilles-heel-vinograd/index.html,257
https://www.cnn.com/profiles/zachary-cohen-profile,1049
https://www.cnn.com/2018/05/09/politics/mike-pompeo-north-korea-prisoners-tick-tock/index.html,247
https://www.cnn.com/2018/05/03/politics/military-air-crashes/index.html,244
https://www.cnn.com/2018/05/03/asia/south-china-sea-missiles-spratly-intl/index.html,255
https://www.cnn.com/2018/05/12/politics/trump-jerusalem-embassy-cost/index.html,272
https://www.cnn.com/2018/05/22/politics/f-35-fighter-jet-combat-israel/index.html,272
https://www.cnn.com/2018/05/23/politics/rohrabacher-assange-interview/index.html,245
https://www.cnn.com/2019/12/10/politics/usmca-nancy-pelosi-donald-trump-trade-deal/index.html,272
https://www.cnn.com/2018/04/14/politics/syria-airstrikes-weapons-used-intl/index.html,257
https://www.cnn.com/2018/04/14/politics/trump-syria-strike/index.html,270
https://www.cnn.com/2018/06/25/politics/trump-administration-russia-outreach/index.html,245
https://www.cnn.com/2018/06/20/politics/kim-xi-meeting-trump-summit/index.html,278
https://www.cnn.com/2018/02/07/politics/us-military-sexual-assault-investigations/index.html,261
https://www.cnn.com/2018/04/13/politics/trump-us-syria/index.html,290
https://www.cnn.com/2020/03/03/politics/nsc-senior-director-for-intelligence-michael-ellis/index.html,276
https://www.cnn.com/2018/06/27/politics/north-korea-infrastructure-improvements-nuclear-facility/index.html,274
https://www.cnn.com/2018/05/03/us/military-plane-crash-savannah-georgia/index.html,238
https://www.cnn.com/2018/04/20/asia/australia-china-south-china-sea-intl/index.html,251
https://www.cnn.com/2020/02/13/politics/pentagon-border-wall/index.html,275
https://www.wsj.com/articles/china-installed-military-jamming-equipment-on-spratly-islands-u-s-says-1523266320,348
https://www.cnn.com/2020/02/18/politics/odni-lawyer-resign-whistleblower-complaint/index.html,275
https://www.npr.org/sections/ed/2018/08/27/640323347/the-school-shootings-that-werent,122
https://www.npr.org/templates/corrections/corrections.php?year=2018,1254
https://www.npr.org/2018/08/27/642299525/one-of-chicagos-deadliest-fires-claims-eight-lives-most-of-them-children,93
https://www.npr.org/2018/08/28/642496637/illinois-tourism-trail-for-famed-architect-frank-lloyd-wright,100
https://www.npr.org/2018/08/27/642342319/the-strange-story-of-those-supposedly-fake-michael-jackson-songs,104
https://www.npr.org/2018/08/28/642696463/big-questions-remain-on-whether-canada-will-agree-to-tentative-trade-deal,102
https://www.npr.org/2018/08/24/641705970/some-young-veterans-abandon-the-american-legion-in-favor-of-new-organizations,104
https://www.npr.org/2018/08/29/642937901/whats-meat-anyway-missouri-label-law-says-it-comes-from-an-animal-some-disagree,112
https://www.npr.org/2018/08/21/640437993/u-s-prison-inmates-to-strike-over-poor-living-conditions,100
https://www.npr.org/2018/08/28/642492652/tuesday-august-28th-2018,106
https://www.npr.org/2018/08/14/638629428/che-apalache-hopes-to-open-minds-and-ears-with-their-latin-bluegrass-fusion,101
https://www.npr.org/sections/thesalt/2018/08/28/638587970/haute-pot-how-high-end-california-chefs-are-cashing-in-on-marijuana,130
https://www.npr.org/2018/08/31/643582399/longtime-staffer-remembers-john-mccain,106
https://www.npr.org/2018/08/29/642955787/will-more-logging-save-western-forests-from-wildfires,112
https://www.npr.org/sections/money/2018/08/24/641739640/episode-861-food-scare-squad,139
https://www.npr.org/2018/08/29/642947215/andrew-gillum-floridas-upset-democratic-candidate-in-an-early-tangle-with-trump,122
https://www.npr.org/rss/podcast.php?id=510318,0
https://www.npr.org/sections/goatsandsoda/2018/08/31/643646174/mission-impossible-fails-at-one-mission-depicting-a-medical-camp,111
https://www.npr.org/2018/04/11/601419966/if-you-eat-a-really-hot-pepper-brace-for-a-thunderclap-headache,100
https://www.npr.org/sections/thesalt/2018/02/14/584373584/black-restaurant-week-across-u-s-events-remind-diners-we-re-here-support-us,108
https://www.npr.org/2018/02/13/585255697/white-house-budget-calls-for-deep-cuts-to-hud,114
https://www.npr.org/sections/thetwo-way/2018/02/11/584906676/4-killed-in-grand-canyon-helicopter-crash,103
https://www.npr.org/2018/02/21/587502669/lindsey-vonn-wins-bronze-in-downhill-at-pyeongyang-winter-olympics,105
https://www.npr.org/sections/parallels/2018/02/14/585152138/yazidi-women-finally-go-to-school-defying-former-isis-rulers-and-their-own-paren,116
https://www.npr.org/rss/podcast.php?id=510289,0
https://www.theatlantic.com/health/archive/2018/02/gun-violence-public-health/553430/,95
https://www.npr.org/tags/126923808/chicago,207
https://www.npr.org/transcripts/641737545,106
https://www.npr.org/tags/130677822/fire,193
https://www.npr.org/tags/149488489/food-labeling,209
https://open.spotify.com/show/4FYpq3lSeQMAhqNI81O0Cn,211
https://www.npr.org/2019/11/01/774773257/before-california-wildfire-devastates-farm-family-races-to-save-animals,108
https://www.npr.org/2019/10/21/771280208/are-blackouts-the-future-for-california,109
https://www.npr.org/sections/thetwo-way/2018/03/30/598232263/30-dogs-feared-dead-following-michigan-kennel-fire,95
https://www.npr.org/sections/energy/,211
https://www.npr.org/sections/thetwo-way/2018/01/15/578127991/woman-dies-after-florida-boat-fire-sends-dozens-of-panicked-passengers-overboard,102
https://www.npr.org/2020/02/26/809210657/alaska-feels-the-brunt-as-investors-promise-retreat-on-fossil-fuels,101
https://www.bbc.com/news/entertainment-arts-11709630,166
https://www.npr.org/tags/130677822/fire/archive,252
https://www.npr.org/tags/149488489/food-labeling/archive,260
https://www.npr.org/tags/130677822/fire/archive?start=placeholder,252
https://open.spotify.com/episode/5x15IF1g9DLjWUCBQproGo,13
https://www.npr.org/tags/479588392/boat,122
https://open.spotify.com/episode/6vjuSyR2pFio1VctNx7CD5,13
https://open.spotify.com/episode/71rVXwON9W9wlvcs98WUVq,13
https://open.spotify.com/episode/61QKOJGBBRQtuYwJcnzvYz,13
https://www.billboard.com/music/michael-jackson/chart-history/billboard-200/song/677865,225
https://www.npr.org/tags/133428186/dogs,213
https://www.npr.org/tags/128938073/electricity,226
https://www.npr.org/sections/health-shots/2020/01/25/799404129/how-super-sniffer-dogs-are-helping-detect-disease-around-the-world,106
https://www.npr.org/transcripts/785804873,100
https://www.npr.org/tags/149488489/food-labeling/archive?date=3-31-2019,260
https://www.npr.org/sections/health-shots/2019/10/26/773531999/dog-people-live-longer-but-why,121
https://www.npr.org/2019/08/31/756092562/opinion-the-real-problem-at-a-beltway-dog-park-hint-its-not-the-dogs,110
https://www.npr.org/tags/149488489/food-labeling/archive?date=5-31-2017,258
https://www.npr.org/tags/149488489/food-labeling/archive?date=6-30-2015,259
https://www.npr.org/tags/149488489/food-labeling/archive?date=4-30-2012,198
https://www.bbc.co.uk,116
https://www.npr.org/2017/01/25/511616327/as-obama-clean-power-plan-fades-states-craft-strategies-to-move-beyond-it,125
https://www.npr.org/tags/149488489/food-labeling/archive?date=3-31-2012,194
https://www.npr.org/2020/02/12/804872231/standard-poodle-takes-best-in-show-at-westminster-kennel-club-competition,123
https://www.npr.org/transcripts/486933685,102
https://www.npr.org/tags/149488489/food-labeling/archive?date=5-31-2015,259
https://www.npr.org/sections/goatsandsoda/2015/12/11/458740466/the-wind-and-the-sun-come-to-the-rescue-in-power-short-south-africa,105
https://www.npr.org/sections/alltechconsidered/2016/04/05/470810118/solar-and-wind-energy-may-be-nice-but-how-can-we-store-it,140
https://www.npr.org/sections/goatsandsoda/2015/11/14/455926027/waking-up-without-power-starts-the-day-off-wrong,109
https://www.npr.org/sections/thesalt/2012/06/15/155100877/kosher-the-hottest-word-on-food-labels,109
https://www.npr.org/tags/674558146/cardiovascular-health,108
https://www.npr.org/sections/alltechconsidered/,255
https://www.billboard.com/music/michael-jackson/chart-history/DGL,199
https://www.billboard.com/music/michael-jackson/chart-history/LUS,196
https://www.billboard.com/music/michael-jackson/chart-history/3AG,193
https://www.npr.org/2016/06/27/483766620/obama-to-set-new-clean-energy-goal-50-percent-carbon-free-power-by-2025,99
https://www.npr.org/tags/128938073/electricity/archive?start=placeholder,294
https://www.npr.org/tags/128938073/electricity/archive,294
https://www.npr.org/tags/128526161/heart-disease,220
https://www.npr.org/tags/149488489/food-labeling/archive?start=placeholder&date=4-30-2012,198
https://www.npr.org/2015/08/04/427734398/when-relying-on-the-sun-energy-storage-remains-out-of-reach,122
https://www.npr.org/tags/149488489/food-labeling/archive?start=placeholder&date=3-31-2019,260
https://www.wbur.org/commonhealth/2019/10/17/dogs-cardiac-health-longevity#mailmunch-pop-772170,88
https://www.npr.org/tags/149488489/food-labeling/archive?start=placeholder&date=5-31-2017,258
https://www.npr.org/transcripts/583682556,102
https://www.npr.org/transcripts/583682718,102
https://www.npr.org/tags/126929311/nevada,202
https://www.npr.org/tags/149488489/food-labeling/archive?start=placeholder&date=3-31-2012,194
https://www.npr.org/tags/149488489/food-labeling/archive?start=placeholder&date=5-31-2015,259
https://www.census.gov/library/visualizations/2018/comm/historic-first.html,232
https://www.npr.org/tags/128938073/electricity/archive?date=2-28-2013,220
https://www.npr.org/tags/140110740/solar-power,230
https://www.npr.org/sections/health-shots/2016/12/08/504667607/life-expectancy-in-u-s-drops-for-first-time-in-decades-report-finds,128
https://www.npr.org/tags/128938073/electricity/archive?date=1-31-2013,220
