https://www.cnn.com/,228
https://www.npr.org/2014/09/17/348987688/when-the-powers-out-solar-panels-may-not-keep-the-lights-on,119
https://www.npr.org/tags/128938073/electricity/archive?date=12-31-2012,220
https://www.npr.org/tags/128938073/electricity/archive?date=11-30-2012,220
https://www.npr.org/sections/alltechconsidered/archive,322
https://es.wikipedia.org/wiki/Wikipedia:Portada#mw-head,313
https://es.wikipedia.org/wiki/Archivo:Vastago_2.JPG,122
https://es.wikipedia.org/wiki/Ra%C3%ADz_(bot%C3%A1nica),295
https://es.wikipedia.org/wiki/Talo_(biolog%C3%ADa),120
https://es.wikipedia.org/wiki/Caliptra,101
https://es.wikipedia.org/wiki/Cormo_(espor%C3%B3fito),74
https://es.wikipedia.org/wiki/Polysporangiophyta,109
https://es.wikipedia.org/wiki/Radicula,202
https://es.wikipedia.org/wiki/Wikipedia:Art%C3%ADculos_destacados/%C3%8Dndice_por_temas,112
https://es.wikipedia.org/wiki/Parafil%C3%A9tico,150
https://es.wikipedia.org/wiki/Tracheophyta,386
https://es.wikipedia.org/wiki/Flora,300
https://es.wikipedia.org/wiki/Wikipedia:Candidatos_a_art%C3%ADculos_destacados,287
https://es.wikipedia.org/wiki/Wikipedia:Manual_de_revisiones_VECAD,141
https://es.wikipedia.org/wiki/Zumo,196
https://es.wikipedia.org/wiki/Olor,168
https://es.wikipedia.org/wiki/Portal:Geograf%C3%ADa,352
https://es.wikipedia.org/wiki/Opuntia_pubescens,186
https://es.wikipedia.org/wiki/Bryophyta_sensu_lato,266
https://es.wikipedia.org/wiki/Embryophyta,362
https://es.wikipedia.org/wiki/Wikipedia:Revalidaci%C3%B3n_de_art%C3%ADculos_destacados,287
https://es.wikipedia.org/wiki/Sabor,412
https://es.wikipedia.org/wiki/Helechos_y_afines,505
https://es.wikipedia.org/wiki/Pteridophyta,504
https://es.wikipedia.org/wiki/Wikiproyecto:Traducci%C3%B3n_de_art%C3%ADculos_destacados,450
https://es.wikipedia.org/wiki/Bot%C3%A1nica,859
https://es.wikipedia.org/wiki/Fotos%C3%ADntesis,796
https://es.wikipedia.org/wiki/Tallo,863
https://es.wikipedia.org/wiki/Gu%C3%ADas_de_n%C3%A9ctar,102
https://es.wikipedia.org/wiki/Fruto,969
http://www.etsmre.upv.es/varios/biologia/Web_Frutos/Dispersi%C3%B3n.htm,12
https://es.wikipedia.org/wiki/Avispa,291
http://www.euita.upv.es/varios/biologia/Web_Frutos/Frutos%20complejos.htm,29
https://es.wikipedia.org/wiki/Tr%C3%A9bol,350
https://es.wikipedia.org/wiki/Wikipedia:Art%C3%ADculos_destacados/%C3%8Dndice,1200
https://es.wikipedia.org/wiki/Hoja,1294
https://es.wikipedia.org/wiki/Archivo:Blue_rose.jpg,113
https://web.archive.org/web/*/http://cel.isiknowledge.com/InboundService.do?product=CEL&action=retrieve&SrcApp=Highwire&UT=000073923900015&SID=R2EOPJ%40NccMjncDHKE1&Init=Yes&SrcAuth=Highwire&mode=FullRecord&customersID=Highwire,144
https://web.archive.org/web/20160601100234/http://cel.isiknowledge.com/InboundService.do?product=CEL&action=retrieve&SrcApp=Highwire&UT=000073923900015&SID=R2EOPJ%40NccMjncDHKE1&Init=Yes&SrcAuth=Highwire&mode=FullRecord&customersID=Highwire,143
https://es.wikipedia.org/wiki/Animal,1233
https://es.wikipedia.org/wiki/Alfalfa,530
https://web.archive.org/web/20090418174235/http://www.hiperbotanica.net/tema6/6_1fruto.htm,90
https://es.wikipedia.org/wiki/Himen%C3%B3ptero,576
https://web.archive.org/web/20090917181212/http://www.biologia.edu.ar/botanica/tema4/4_3simetr.htm,79
https://es.wikipedia.org/wiki/Especial:FuentesDeLibros/978-0-87893-407-2,179
https://tg.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B2%D0%B0,221
https://sw.wikipedia.org/wiki/Tunda,273
https://es.wikipedia.org/wiki/Papilionoideae,756
https://es.wikipedia.org/wiki/Mebibyte,175
http://darwin-online.org.uk/content/frameset?viewtype=text&itemID=F1717&pageseq=1,1
https://es.wikipedia.org/wiki/Flor,1661
https://hiperbotanica.net,61
https://te.wikipedia.org/wiki/%E0%B0%AA%E0%B0%82%E0%B0%A1%E0%B1%81,407
https://es.wikipedia.org/wiki/Discusi%C3%B3n:Flor,129
http://www.biologia.edu.ar/botanica/tema4/4_2flor.htm,66
http://www.biologia.edu.ar/botanica/tema4/4_3simetr.htm,57
https://es.wikipedia.org/wiki/Batalla_del_Nilo,1783
https://es.wikipedia.org/wiki/Joker_(personaje),1896
https://sv.wikipedia.org/wiki/Frukt,592
http://www.plantphysiol.org/content/46/1/150.abstract?ijkey=440d892be29dca63e25cf3e2ccf0239c4f3d7c1e&keytype2=tf_ipsecsha,151
https://es.wikipedia.org/wiki/Categor%C3%ADa:Flores,367
https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%B4%E0%AE%AE%E0%AF%8D,615
https://es.wikipedia.org/wiki/Especial:FuentesDeLibros/978-1-62846-238-8,179
https://gd.wikipedia.org/wiki/Bl%C3%A0th,224
https://www.wikidata.org/wiki/Q506,353
https://es.wikipedia.org/wiki/Categor%C3%ADa:Supervillanos_de_DC_Comics,290
https://commons.wikimedia.org/wiki/Category:Joker_(comics),227
https://es.wikipedia.org/wiki/Categor%C3%ADa:Personajes_de_DC_Comics,324
https://es.wikipedia.org/wiki/Categor%C3%ADa:Wikipedia:Art%C3%ADculos_con_identificadores_VIAF,308
https://es.wikipedia.org/wiki/12_fantas%C3%ADas_para_flauta_solo_(Telemann),85
https://as.wikipedia.org/wiki/%E0%A6%AB%E0%A7%81%E0%A6%B2,400
https://zh-yue.wikipedia.org/wiki/%E5%B0%8F%E4%B8%91_(%E8%9D%99%E8%9D%A0%E4%BF%A0%E6%BC%AB%E7%95%AB),112
https://es.wikipedia.org/wiki/21_Japonesas,100
https://lmo.wikipedia.org/wiki/Fi%C3%B9r,326
https://sr.wikipedia.org/wiki/%D0%8F%D0%BE%D0%BA%D0%B5%D1%80_(%D0%91%D0%B5%D1%82%D0%BC%D0%B5%D0%BD_%D1%81%D0%B5%D1%80%D0%B8%D1%98%D0%B0%D0%BB),134
https://hr.wikipedia.org/wiki/Joker,155
https://es.wikipedia.org/wiki/7_Seconds,170
https://cs.wikipedia.org/wiki/Kv%C4%9Bt,485
http://search.frontier.com/search/?q=http://www.imdb.es%2Fcharacter%2Fch0000180%2F&bc=,15
https://es.wikipedia.org/wiki/7.%C2%BA_Regimiento_de_Caballer%C3%ADa_(Estados_Unidos),208
https://es.wikipedia.org/wiki/Ruta_Estatal_de_Arizona_72,128
https://sv.wikipedia.org/wiki/Jokern,445
https://es.wikipedia.org/wiki/Ruta_Estatal_de_Arizona_82,127
https://es.wikipedia.org/wiki/Categor%C3%ADa:Wikipedia:Art%C3%ADculos_con_control_de_autoridades,158
https://es.wikipedia.org/wiki/Interestatal_73,143
https://es.wikipedia.org/wiki/Ruta_Estatal_de_Arizona_71,131
https://sv.wikipedia.org/wiki/Young_Justice,90
https://es.wikipedia.org/wiki/Ruta_Estatal_de_Arizona_80,139
https://es.wikipedia.org/wiki/70_Pine_Street,224
https://data.bnf.fr/en/16979847/joker__personnage_fictif_/,61
https://commons.wikimedia.org/wiki/Category:Flowers,720
https://es.wikipedia.org/wiki/81_Produce,367
https://es.wikipedia.org/wiki/Archivo:12_Years_a_Slave_NYFF_(1).jpg,78
https://es.wikipedia.org/wiki/Copista,137
https://sv.wikipedia.org/wiki/Super_Buddies,180
https://www.dccomics.com/characters/joker,458
https://es.wikipedia.org/wiki/Festival_de_Cine_de_Nueva_York,116
https://es.wikipedia.org/wiki/Cine_arte,130
https://es.wikipedia.org/wiki/12_a%C3%B1os_de_esclavitud_(banda_sonora),163
https://bs.wikipedia.org/wiki/Kategorija:%C4%8Clanci_sa_identifikatorom_VIAF,311
https://sh.wikipedia.org/wiki/Kategorija:Wikipedijini_%C4%8Dlanci_sa_VIAF_identifikatorima,297
https://es.wikipedia.org/wiki/Metacritic,195
https://es.wikipedia.org/wiki/Documental,278
https://bn.wikipedia.org/wiki/%E0%A6%AC%E0%A6%BF%E0%A6%B7%E0%A6%AF%E0%A6%BC%E0%A6%B6%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%A3%E0%A7%80:%E0%A6%89%E0%A6%87%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE_%E0%A6%A8%E0%A6%BF%E0%A6%AC%E0%A6%A8%E0%A7%8D%E0%A6%A7_%E0%A6%AD%E0%A6%BF%E0%A6%86%E0%A6%87%E0%A6%8F%E0%A6%8F%E0%A6%AB_%E0%A6%AA%E0%A6%B0%E0%A6%BF%E0%A6%9A%E0%A6%AF%E0%A6%BC%E0%A7%87,305
https://zh-min-nan.wikipedia.org/wiki/L%C5%ABi-pia%CC%8Dt:H%C3%A2m_VIAF_sek-pia%CC%8Dt-h%C5%8D_%C3%AA_Wikipedia_b%C3%BBn-chiu%E2%81%BF,309
https://es.wikipedia.org/wiki/Tailandia,1306
https://sh.wikipedia.org/wiki/Abu_Mena,208
https://es.wikipedia.org/wiki/12_a%C3%B1os_de_esclavitud,728
https://es.wikipedia.org/wiki/New_York_Times,349
https://sh.wikipedia.org/wiki/Abu_Hamza_al-Masri,146
https://sh.wikipedia.org/wiki/Abu_Davud,189
https://es.wikipedia.org/wiki/Sean_Combs,332
https://hu.wikipedia.org/wiki/Joker_(DC_Comics),752
https://es.wikipedia.org/wiki/Los_descendientes,370
https://sv.wikipedia.org/wiki/Green_Lantern,330
https://sv.wikipedia.org/wiki/Flash_(seriefigur),326
https://sv.wikipedia.org/wiki/Justice_League_International,521
https://es.wikipedia.org/wiki/Rotten_Tomatoes,411
https://es.wikipedia.org/wiki/Parade_(revista),73
https://sh.wikipedia.org/wiki/Douglas_Adams,252
https://sv.wikipedia.org/wiki/Justice_League,521
https://sh.wikipedia.org/wiki/Abu_Hanifa,314
https://sh.wikipedia.org/wiki/Bryan_Adams,282
https://es.wikipedia.org/wiki/Black_Swan,549
https://es.wikipedia.org/wiki/Kanye_West,497
https://sh.wikipedia.org/wiki/Amy_Adams,369
https://es.wikipedia.org/wiki/Discusi%C3%B3n:Black_Swan,95
https://es.wikipedia.org/wiki/Andrew_Garfield,645
https://zh-yue.wikipedia.org/wiki/%E9%BB%91%E5%A4%A9%E9%B5%9D,125
https://sv.wikipedia.org/wiki/Zorro,173
https://sv.wikipedia.org/wiki/Black_Hole,79
https://web.archive.org/web/20110430205338/http://www.cinemania.es/actualidad/noticias/6681/la-bailarina-de-cisne-negro-destapa-a-natalie-portman,232
https://sv.wikipedia.org/wiki/Hardboiled,70
https://zh.wikipedia.org/wiki/%E8%97%9D%E8%A1%93%E9%9B%BB%E5%BD%B1,377
https://sv.wikipedia.org/wiki/Amerikanska_serier,820
https://es.wikipedia.org/wiki/David_Fincher,701
https://www.webcitation.org/5sB8jhe5W?url=http://www.parade.com/celebrity/celebrity-parade/2009/0903-mila-kunis-extract.html,0
https://sv.wikipedia.org/wiki/Robert_E._Howard,195
https://sv.wikipedia.org/wiki/Kategori:Tecknade_serier_land_f%C3%B6r_land,88
https://www.webcitation.org/5sK8mlJQy?url=http://www.nytimes.com/2009/12/19/arts/dance/19parkinson.html?_r=1,0
https://sv.wikipedia.org/wiki/Marockos_litteratur,173
https://sv.wikipedia.org/wiki/Mall:Navigationsruta_tecknade_serier,127
https://ur.wikipedia.org/wiki/%D9%81%D9%86%DB%8C_%D9%81%D9%84%D9%85,505
https://es.wikipedia.org/wiki/Wikipedia:Art%C3%ADculos_buenos,3562
https://sv.wikipedia.org/wiki/Kategori:Tecknade_serier_i_USA,62
https://sv.wikipedia.org/wiki/Kategori:Artiklar_som_beh%C3%B6ver_fler_k%C3%A4llor_2014-08,104
https://vi.wikipedia.org/wiki/Phim_ngh%E1%BB%87_thu%E1%BA%ADt,535
https://sv.wikipedia.org/wiki/Serie%C3%A5ret_2015,233
https://sv.wikipedia.org/wiki/Historisk_serie,154
https://sv.wikipedia.org/wiki/Kategori:Litteratur%C3%B6versikter,109
https://sv.wikipedia.org/wiki/Superman,835
https://www.webcitation.org/5rlueS6jv?url=http://moviesblog.mtv.com/2010/08/05/natalie-portman-likens-black-swan-to-rosemarys-baby-in-terms-of-tone/,0
https://da.wikipedia.org/wiki/Black_Swan,249
https://sv.wikipedia.org/wiki/Serie%C3%A5ret_2009,323
https://sv.wikipedia.org/wiki/Justice_League_(film),857
https://sv.wikipedia.org/wiki/Estnisk_litteratur,268
https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AE%E0%AF%86%E0%AE%B0%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%95_%E0%AE%95%E0%AE%BE%E0%AE%AE%E0%AE%BF%E0%AE%95%E0%AF%8D_%E0%AE%AA%E0%AF%81%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%95%E0%AE%AE%E0%AF%8D,109
https://sv.wikipedia.org/wiki/Mall:DC_Comics-filmer,124
https://sv.wikipedia.org/wiki/Erotisk_serie,192
https://www.nytimes.com/2009/12/19/arts/dance/19parkinson.html,170
https://sv.wikipedia.org/wiki/Fil:Comiclogo.png,250
https://sv.wikipedia.org/wiki/Dansk_litteratur,215
https://sv.wikipedia.org/wiki/Fantasyserie,161
https://es.wikipedia.org/wiki/Especial:LoQueEnlazaAqu%C3%AD/Wikipedia:Art%C3%ADculos_buenos,202
https://sv.wikipedia.org/wiki/Fabeldjursserie,206
https://es.wikipedia.org/wiki/Cuberter%C3%ADa,280
https://parade.com/27646/jeannewolf/0903-mila-kunis-extract/,208
https://zh.wikipedia.org/wiki/%E7%BE%8E%E5%9B%BD%E6%BC%AB%E7%94%BB%E4%B9%A6,359
https://sv.wikipedia.org/wiki/Fil:Akvarellf%C3%A4rgl%C3%A4ggning_Tinet_Elmgren_Socker%C3%A4rter-540p.ogv,57
https://bi.wikipedia.org/wiki/Wikipedia:Gud_atikel,129
https://bh.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE:%E0%A4%A8%E0%A5%80%E0%A4%95_%E0%A4%B2%E0%A5%87%E0%A4%96,150
https://sv.wikipedia.org/wiki/Osamu_Tezuka,153
https://sv.wikipedia.org/wiki/Efterkrigstiden,140
https://sv.wikipedia.org/wiki/Buster_(serietidning),158
https://fy.wikipedia.org/wiki/Wikipedy:Nijsgjirrige_siden,196
https://sv.wikipedia.org/wiki/Fil:Xkcd_philosophy.png,133
https://sv.wikipedia.org/wiki/Seriecenter,103
https://sv.wikipedia.org/wiki/Judge_Dredd,184
https://ne.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A4%BF%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE:%E0%A4%89%E0%A4%A4%E0%A5%8D%E0%A4%95%E0%A5%83%E0%A4%B7%E0%A5%8D%E0%A4%9F_%E0%A4%B2%E0%A5%87%E0%A4%96%E0%A4%B9%E0%A4%B0%E0%A5%82,180
https://sv.wikipedia.org/wiki/Numrering_av_konstarter,204
https://sv.wikipedia.org/wiki/Svensk_seriehistoria,342
https://sv.wikipedia.org/wiki/Semiotik,233
https://gl.wikipedia.org/wiki/Wikipedia:Artigos_bos,285
https://en.wikipedia.org/wiki/User:HippoOnCampus,73
https://sv.wikipedia.org/wiki/Tecknade_serier_i_Spanien,296
https://sv.wikipedia.org/wiki/Lista_%C3%B6ver_filmer_baserade_p%C3%A5_DC_Comics,622
https://sv.wikipedia.org/wiki/Tinet_Elmgren,338
https://es.wikipedia.org/wiki/Wikipedia_discusi%C3%B3n:Art%C3%ADculos_buenos,717
https://sv.wikipedia.org/wiki/G%C3%B6teborgs_universitet,340
https://sv.wikipedia.org/wiki/Tecknade_serier_i_USA,819
https://pt.wikipedia.org/wiki/Comics,648
https://sv.wikipedia.org/wiki/Datorspel,448
https://sv.wikipedia.org/wiki/Tecknad_serie,976
https://sv.wikipedia.org/wiki/Litteraturkritik,163
https://sv.wikipedia.org/wiki/Klassicism,188
https://sv.wikipedia.org/wiki/Umberto_Eco,424
https://en.wikipedia.org/wiki/User:Tenebrae,450
https://sv.wikipedia.org/wiki/Romantikens_litteratur,256
https://sv.wikipedia.org/wiki/Biblioteksvetenskap,173
https://sv.wikipedia.org/wiki/Barockens_litteratur,276
https://zh.wikipedia.org/wiki/Category:%E4%BD%BF%E7%94%A8ISBN%E9%AD%94%E6%9C%AF%E9%93%BE%E6%8E%A5%E7%9A%84%E9%A1%B5%E9%9D%A2,460
https://sv.wikipedia.org/wiki/Stilistik,252
https://sv.wikipedia.org/wiki/Realismens_litteratur,328
https://sv.wikipedia.org/wiki/Ren%C3%A4ssansens_litteratur,301
https://sv.wikipedia.org/wiki/Medeltidens_litteratur,340
https://sv.wikipedia.org/wiki/Anime,592
https://sv.wikipedia.org/wiki/Upplysningstiden,337
https://sv.wikipedia.org/wiki/Paleografi,389
https://sv.wikipedia.org/wiki/Lyrik,379
https://sv.wikipedia.org/wiki/Internet,727
https://sv.wikipedia.org/wiki/%C3%96vers%C3%A4ttning,447
https://zh-yue.wikipedia.org/wiki/%E6%BC%AB%E7%95%AB,181
https://no.wikipedia.org/wiki/Wikipedia:Anbefalte_artikler,951
https://www.lefigaro.fr/bd/2012/10/29/03014-20121029ARTFIG00332-de-la-bd-consideree-comme-un-des-beaux-arts.php,264
https://vi.wikipedia.org/wiki/Truy%E1%BB%87n_tranh,359
https://yi.wikipedia.org/wiki/%D7%A7%D7%90%D7%9E%D7%99%D7%A7%D7%A1,182
https://wuu.wikipedia.org/wiki/%E6%BC%AB%E7%94%BB,178
https://bat-smg.wikipedia.org/wiki/Kuom%C4%97ks%C4%81,177
https://wa.wikipedia.org/wiki/Binde_d%27_im%C3%A5djes,247
https://en.wikipedia.org/wiki/The_Dominion_Post_(Wellington),248
https://vls.wikipedia.org/wiki/Strip,231
https://war.wikipedia.org/wiki/Komix,238
https://sv.wikipedia.org/wiki/Brasilien,1053
https://web.archive.org/web/20110128105627/http://www.variety.com/article/VR1117979263,152
https://web.archive.org/web/20160116015309/http://www.hollywoodreporter.com/heat-vision/amber-heard-talks-star-aquaman-848622,89
https://web.archive.org/web/20110725173738/http://blog.moviefone.com/2007/02/03/david-goyer-booted-off-the-flash/,236
https://web.archive.org/web/20110128192437/http://www.variety.com/article/VR1117976802,152
https://www.youtube.com/watch?v=gglkYMGRYlE,69
https://web.archive.org/web/20141022000948/http://splashpage.mtv.com/2009/09/02/adam-brody-remembers-his-justice-league-flash-suit-before-the-project-sprinted-away-forever/,219
https://sv.wikipedia.org/wiki/Norden,1156
https://en.wikipedia.org/wiki/Entertainment_Tonight,367
https://web.archive.org/web/20141021124207/http://comicbook.com/2014/10/20/jason-momoa-confirms-aquaman-for-justice-league-thinks-standalon/,198
https://web.archive.org/web/20160306155451/http://www.ew.com/article/2016/03/03/batman-v-superman-dawn-justice-green-lantern-dc-movie-universe/2,174
https://web.archive.org/web/20160308072016/http://www.hollywoodreporter.com/heat-vision/justice-league-adds-jk-simmons-873227,88
https://km.wikipedia.org/wiki/%E1%9E%A2%E1%9F%8A%E1%9E%B8%E1%9E%93%E1%9E%92%E1%9E%BE%E1%9E%8E%E1%9F%81%E1%9E%8F,292
https://web.archive.org/web/20160724115528/https://www.youtube.com/watch?v=gglkYMGRYlE,86
https://web.archive.org/web/20171116215330/http://variety.com/2017/film/news/justice-league-dc-reviews-box-office-ben-affleck-1202615975/,215
https://web.archive.org/web/20141028211341/http://popwatch.ew.com/2014/04/25/superman-batman-cyborg-snyder/,273
https://en.wikipedia.org/wiki/JoBlo.com,689
https://zh.wikipedia.org/wiki/%E6%AD%A3%E7%BE%A9%E8%81%AF%E7%9B%9F_(%E9%9B%BB%E5%BD%B1),1588
https://sv.wikipedia.org/wiki/Litteraturhistoria,1428
