https://www.cnn.com/,228
https://es.wikipedia.org/wiki/Chile,5689
https://web.archive.org/web/20141022034105/http://insidemovies.ew.com/2014/10/21/ray-fisher-dc-cyborg-movie/,276
https://it.wikipedia.org/wiki/Politico,283
https://it.wikipedia.org/wiki/Pagina_principale#mw-head,399
https://it.wikipedia.org/wiki/Ipocoristico,103
https://it.wikipedia.org/wiki/Gentilizio,98
https://it.wikipedia.org/wiki/Patronimico,155
https://it.wikipedia.org/wiki/Discussione:Politico,52
https://it.wikipedia.org/wiki/Durante,244
https://it.wikipedia.org/wiki/Alterazione_(linguistica)#Diminutivo_ed_accrescitivo,166
https://it.wikipedia.org/wiki/Poeta,267
https://it.wikipedia.org/wiki/Jacopo_Alighieri,382
https://it.wikipedia.org/wiki/Morti_nel_1265,107
https://sq.wikipedia.org/wiki/Politikani,164
https://mn.wikipedia.org/wiki/%D0%A3%D0%BB%D1%81_%D1%82%D3%A9%D1%80%D1%87,142
https://it.wikipedia.org/wiki/Scrittore,502
https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%A7%D8%B3%D8%AA%D9%85%D8%AF%D8%A7%D8%B1,252
https://it.wikipedia.org/wiki/Wikipedia:Politica_di_protezione_delle_pagine#Protezione_parziale,231
https://gl.wikipedia.org/wiki/Hipocor%C3%ADstico,107
https://sv.wikipedia.org/wiki/Hypokorism,80
https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%BF%D0%BE%D0%BA%D0%BE%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BA,87
https://fa.wikipedia.org/wiki/%D8%B1%D8%B3%D8%A7%D9%86%D9%87,162
https://sq.wikipedia.org/wiki/Speciale:Kontributet%C3%ABMiat,47
https://wa.wikipedia.org/wiki/Raptitixhant_no_d%27_djin,149
https://sq.wikipedia.org/wiki/Diskutim:Politikani,54
https://it.wikipedia.org/wiki/14_settembre,503
https://sq.wikipedia.org/wiki/Wikipedia:Mir%C3%ABsevini,109
https://sq.wikipedia.org/wiki/Politika,249
https://it.wikipedia.org/wiki/13_settembre,529
https://it.wikipedia.org/wiki/Accademia_berbera,98
https://fa.wikipedia.org/wiki/%D8%AA%D8%B5%D9%85%DB%8C%D9%85%E2%80%8C%DA%AF%DB%8C%D8%B1%DB%8C,148
https://sq.wikipedia.org/wiki/Skeda:London_Summit_2009-1.jpg,124
https://it.wikipedia.org/wiki/Calendario_berbero,443
https://it.wikipedia.org/wiki/File:Berber_Calendars.jpg,93
https://sq.wikipedia.org/wiki/Speciale:FaqetSpeciale,172
https://sq.wikipedia.org/wiki/Faqja_kryesore,217
https://it.wikipedia.org/wiki/Qayrawan,264
https://it.wikipedia.org/wiki/Gerba,253
https://it.wikipedia.org/wiki/Categoria:Voci_entrate_in_vetrina_nel_mese_di_dicembre_2006,56
https://it.wikipedia.org/wiki/Categoria:Culture_del_Nordafrica,59
https://it.wikipedia.org/wiki/Arabizzazione,149
https://sq.wikipedia.org/wiki/Wikipedia:Shfaj%C3%ABsimet_e_p%C3%ABrgjithshme,235
https://it.wikipedia.org/wiki/1265,690
https://it.wikipedia.org/wiki/Categoria:Voci_in_vetrina_-_agricoltura,61
https://wa.wikipedia.org/wiki/Sipeci%C3%A5s:P%C3%A5djes_sipeci%C3%A5les,155
https://it.wikipedia.org/wiki/1321,694
https://it.wikipedia.org/wiki/Egira,233
https://sq.wikipedia.org/wiki/Wikipedia:Rreth,141
https://it.wikipedia.org/wiki/Gran_Canaria,365
https://it.wikipedia.org/wiki/Aur%C3%A8s,248
https://wa.wikipedia.org/wiki/Sipeci%C3%A5s:Pages_li%C3%A9es/Raptitixhant_no_d%27_djin,80
https://it.wikipedia.org/wiki/Almanacco,269
https://it.wikipedia.org/wiki/Ibaditi,300
https://it.wikipedia.org/wiki/Cronologia_tuareg,278
https://it.wikipedia.org/wiki/XI_secolo,403
https://it.wikipedia.org/wiki/Categoria:Voci_in_vetrina_-_astronomia,124
https://it.wikipedia.org/wiki/Identit%C3%A0_(scienze_sociali),252
https://wa.wikipedia.org/wiki/Calindr%C3%AE_amazir,93
http://www.tawalt.com/?p=22749,74
https://it.wikipedia.org/wiki/Era_(tempo),338
https://it.wikipedia.org/wiki/Societ%C3%A0_(sociologia),327
https://it.wikipedia.org/wiki/1269,667
https://it.wikipedia.org/wiki/Speciale:PuntanoQui/Calendario_berbero,206
https://it.wikipedia.org/wiki/Giado,350
https://it.wikipedia.org/wiki/Calendario_romano,528
https://it.wikipedia.org/wiki/Giano,390
https://it.wikipedia.org/wiki/Grotta,579
https://it.wikipedia.org/wiki/Categoria:Voci_in_vetrina_su_it.wiki,308
https://fa.wikipedia.org/wiki/%D9%82%D8%A7%D9%86%D9%88%D9%86,551
https://it.wikipedia.org/wiki/1310,749
https://ko.wikipedia.org/wiki/%EB%B2%A0%EB%A5%B4%EB%B2%A0%EB%A5%B4%EB%A0%A5,101
https://foundation.wikimedia.org/wiki/Privacy_policy,357
https://it.wikipedia.org/wiki/Personaggi_di_Neon_Genesis_Evangelion#Yui_Ikari,1015
https://lt.wikipedia.org/wiki/Berber%C5%B3_kalendorius,187
https://bs.wikipedia.org/wiki/1265.,243
https://it.wikipedia.org/wiki/Speciale:ModificheCorrelate/Calendario_berbero,439
https://vi.wikipedia.org/wiki/L%E1%BB%8Bch_Berber,222
https://it.wikipedia.org/wiki/Deserto,719
https://fa.wikipedia.org/wiki/%DB%B1%DB%B2%DB%B6%DB%B9_(%D9%85%DB%8C%D9%84%D8%A7%D8%AF%DB%8C),386
https://fo.wikipedia.org/wiki/1269,202
https://eu.wikipedia.org/wiki/1269,282
https://tk.wikipedia.org/wiki/1269,219
https://zh-yue.wikipedia.org/wiki/1269%E5%B9%B4,216
https://it.wikipedia.org/wiki/Scandalo,225
https://fi.wikipedia.org/wiki/1269,324
https://it.wikipedia.org/wiki/Addio_al_celibato,149
https://it.wikipedia.org/wiki/Soraya_Esfandiary_Bakhtiari,279
https://commons.wikimedia.org/wiki/Category:Politicians?uselang=sq,790
https://it.wikipedia.org/wiki/Handfasting,188
https://mai.wikipedia.org/wiki/%E0%A4%95%E0%A4%BE%E0%A4%A8%E0%A5%82%E0%A4%A8,259
https://it.wikipedia.org/wiki/Coppia_(sociologia),177
https://it.wikipedia.org/wiki/Dink,141
https://zh-yue.wikipedia.org/wiki/%E6%B3%95%E5%BE%8B,223
https://it.wikipedia.org/wiki/Sedotta_e_abbandonata,390
http://www.treccani.it/enciclopedia/matrimonio_(Dizionario-di-Storia)/,151
https://it.wikipedia.org/wiki/Cicisbeo,192
https://it.wikipedia.org/wiki/Smoking,302
https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt,293
https://it.wikipedia.org/wiki/Matrimonio,1200
https://it.wikipedia.org/wiki/Cortigiano,259
https://www.depechedekabylie.com/?news=15053,280
https://fr.wikipedia.org/wiki/Droit,504
https://it.wikipedia.org/wiki/Attrazione_sessuale,268
https://it.wikipedia.org/wiki/Burusera,260
https://it.wikipedia.org/wiki/Camgirl,235
https://it.wikipedia.org/wiki/Genitore,380
https://it.wikipedia.org/wiki/Pietro_Germi,576
https://it.wikipedia.org/wiki/Industria_del_sesso,293
https://it.wikipedia.org/wiki/Riconoscimento_della_fertilit%C3%A0,333
https://it.wikiquote.org/wiki/Matrimonio,331
https://it.wikipedia.org/wiki/Bambola_sessuale,336
https://it.wikipedia.org/wiki/Asessualit%C3%A0,436
https://it.wikipedia.org/wiki/Mutilazioni_genitali_femminili,426
https://it.wikipedia.org/wiki/Ravenna,1807
https://it.wikipedia.org/wiki/Stalking,473
https://it.wikipedia.org/wiki/Storia_della_masturbazione,509
https://it.wikipedia.org/wiki/Storia_della_nudit%C3%A0,509
https://it.wikipedia.org/wiki/Teoria_della_scelta_razionale_(criminologia),163
https://it.wikipedia.org/wiki/Categoria:Violenza,182
https://it.wikipedia.org/wiki/Giovanni_Boccaccio,2157
https://ps.wikipedia.org/wiki/%D9%88%D8%A7%D8%AF%D9%87,194
https://pnb.wikipedia.org/wiki/%D9%88%DB%8C%D8%A7%DB%81,198
https://it.wikipedia.org/wiki/Omogenitorialit%C3%A0,781
https://it.wikipedia.org/wiki/Zina_(Islam),157
https://pnb.wikipedia.org/wiki/%D8%AE%D8%A7%D8%B5:Categories,100
https://it.wikipedia.org/wiki/Storia_della_prostituzione,764
https://pms.wikipedia.org/wiki/Mariage,223
https://it.wikipedia.org/wiki/Tempio_Ka%E1%B9%87%E1%B8%8D%C4%81riy%C4%81_Mah%C4%81deva,135
https://it.wikipedia.org/wiki/Jayadeva,179
https://pt.wikipedia.org/wiki/Direito,975
https://it.wikipedia.org/wiki/Categoria:Termini_giuridici,239
https://it.wikipedia.org/wiki/Koka_Sastra,224
https://oc.wikipedia.org/wiki/Maridatge,263
https://it.wikipedia.org/wiki/Libido,838
https://it.wikipedia.org/wiki/Abbandono_(diritto),198
https://it.wikipedia.org/wiki/Categoria:Collegamento_interprogetto_a_Wikinews_presente_ma_assente_su_Wikidata,290
https://it.wikipedia.org/wiki/Storia_della_sessualit%C3%A0_umana,803
https://or.wikipedia.org/wiki/%E0%AC%AC%E0%AC%BF%E0%AC%AC%E0%AC%BE%E0%AC%B9,335
https://it.wikipedia.org/wiki/Malattia_sessualmente_trasmissibile,921
https://id.ndl.go.jp/auth/ndlsh/00827214,25
https://pa.wikipedia.org/wiki/%E0%A8%B5%E0%A8%BF%E0%A8%86%E0%A8%B9,331
https://pms.wikipedia.org/wiki/Lenga_piemont%C3%A8isa,315
https://pnb.wikipedia.org/wiki/%D9%84%D9%88%DA%A9,147
https://bs.wikipedia.org/wiki/Kategorija:Latinski_pravni_izrazi,105
https://mn.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%B8%D0%BB%D0%B0%D0%BB:%D0%A5%D1%83%D1%83%D0%BB%D0%B8%D0%B9%D0%BD_%D1%85%D1%8D%D0%BB,96
https://pms.wikipedia.org/wiki/Figura:Drap%C3%B2_piemont%C3%A8is.png,154
https://it.wikipedia.org/wiki/Arte_rupestre,340
https://pnb.wikipedia.org/wiki/%D9%86%D8%A7%DA%BA,181
https://it.wikipedia.org/wiki/Categoria:Errori_di_compilazione_del_template_Interprogetto,75
https://it.wikipedia.org/wiki/Lingua_hindi,422
https://it.wikipedia.org/wiki/Babilonesi,335
https://it.wikipedia.org/wiki/Allah,410
https://no.wikipedia.org/wiki/Ekteskap,449
https://it.wikipedia.org/wiki/Folclore,523
https://ms.wikipedia.org/wiki/Kategori:Istilah_undang-undang,111
https://bg.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D0%B5%D0%B3%D0%BE%D1%80%D0%B8%D1%8F:%D0%9F%D1%80%D0%B0%D0%B2%D0%BD%D0%B8_%D1%82%D0%B5%D1%80%D0%BC%D0%B8%D0%BD%D0%B8,147
https://be.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D1%8D%D0%B3%D0%BE%D1%80%D1%8B%D1%8F:%D0%9F%D1%80%D0%B0%D0%B2%D0%B0%D0%B2%D0%B0%D1%8F_%D1%82%D1%8D%D1%80%D0%BC%D1%96%D0%BD%D0%B0%D0%BB%D0%BE%D0%B3%D1%96%D1%8F,97
https://pt.wikipedia.org/wiki/Ficheiro:Military_Engineering_Institute.jpg,78
https://pt.wikipedia.org/wiki/Ficheiro:Feup.JPG,91
https://pnb.wikipedia.org/wiki/%D9%88%DA%A9%DB%8C%D9%BE%DB%8C%DA%88%DB%8C%D8%A7:%D8%A8%D8%A7%D8%B1%DB%92_%D9%88%DA%86,376
https://pt.wikipedia.org/wiki/Engenharia_zoot%C3%A9cnica,176
https://be.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D1%8D%D0%B3%D0%BE%D1%80%D1%8B%D1%8F:%D0%A2%D1%8D%D1%80%D0%BC%D1%96%D0%BD%D0%B0%D0%BB%D0%BE%D0%B3%D1%96%D1%8F,169
https://be-tarask.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D1%8D%D0%B3%D0%BE%D1%80%D1%8B%D1%8F:%D0%9F%D1%80%D0%B0%D0%B2%D0%B0%D0%B2%D1%8B%D1%8F_%D1%82%D1%8D%D1%80%D0%BC%D1%96%D0%BD%D1%8B,106
https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D4551174-3,61
https://pt.wikipedia.org/wiki/Ficheiro:Leonardo_self.jpg,192
https://pt.wikipedia.org/wiki/Cientista,276
https://be.wikipedia.org/wiki/%D0%90%D0%B4%D0%BC%D1%8B%D1%81%D0%BB%D0%BE%D0%B2%D0%B0%D0%B5:MyTalk,38
https://be.wikipedia.org/wiki/%D0%90%D0%B4%D0%BC%D1%8B%D1%81%D0%BB%D0%BE%D0%B2%D0%B0%D0%B5:MyContributions,48
https://be.wikipedia.org/wiki/%D0%90%D0%B4%D0%BC%D1%8B%D1%81%D0%BB%D0%BE%D0%B2%D0%B0%D0%B5:Categories,96
https://be.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D1%8D%D0%B3%D0%BE%D1%80%D1%8B%D1%8F:%D0%96%D0%B0%D1%80%D0%B3%D0%BE%D0%BD,82
https://pt.wikipedia.org/wiki/Hist%C3%B3ria_da_sexualidade_humana,512
https://it.wikipedia.org/wiki/Neolitico,1016
https://pt.wikipedia.org/wiki/1787,355
https://pt.wikipedia.org/wiki/Engenharia,1019
https://creativecommons.org/licenses/by-sa/3.0/deed.ms,99
https://engenheironaweb.com/2017/03/21/qual-e-a-melhor-universidade-de-engenharia-civil-do-mundo/,86
https://pt.wikipedia.org/wiki/Discuss%C3%A3o:Engenharia,171
https://pt.wikipedia.org/wiki/Engenharia_cer%C3%A2mica,242
https://pt.wikipedia.org/wiki/Floresta,485
https://be.wikipedia.org/wiki/%D0%93%D0%B0%D0%BB%D0%BE%D1%9E%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D0%B0%D1%80%D0%BE%D0%BD%D0%BA%D0%B0,265
https://pt.wikipedia.org/wiki/Engenharia_industrial,570
https://pt.wikipedia.org/wiki/Especial:P%C3%A1ginas_afluentes/Engenharia,212
https://pt.wikipedia.org/wiki/Engenharia_florestal,551
https://pt.wikipedia.org/wiki/Ficheiro:Nuvola_apps_kcmsystem.png,299
https://pt.wikipedia.org/wiki/Pecu%C3%A1ria,567
https://pl.wikipedia.org/wiki/Ewa_Nowicka-Rusek,108
https://af.wikipedia.org/wiki/Spesiaal:Mybydrae,37
https://zh-min-nan.wikipedia.org/wiki/Kang-t%C3%AAng-ha%CC%8Dk,235
https://sv.wikipedia.org/wiki/Ingenj%C3%B6rsvetenskap,304
https://af.wikipedia.org/wiki/Ingenieurswese,237
https://szy.wikipedia.org/wiki/u_holic_hananay,333
https://pl.wikipedia.org/wiki/Wikis%C5%82ownik,277
https://pl.wikipedia.org/wiki/Specjalna:Ksi%C4%85%C5%BCki/9780495811787,114
https://haw.wikipedia.org/wiki/%CA%BBenehana,219
https://hak.wikipedia.org/wiki/K%C3%BBng-chh%C3%A0ng-ho%CC%8Dk,214
https://pl.wikipedia.org/wiki/Iren%C3%A4us_Eibl-Eibesfeldt,182
https://pt.wikipedia.org/wiki/Especial:Altera%C3%A7%C3%B5es_relacionadas/Engenharia,463
https://vep.wikipedia.org/wiki/Vikipedii,371
https://af.wikipedia.org/wiki/Spesiaal:Mybespreking,38
https://ku.wikipedia.org/wiki/Endezyar%C3%AE,244
https://da.wikipedia.org/wiki/Ingeni%C3%B8rvidenskab,301
https://zu.wikipedia.org/wiki/Wikipedia,373
https://pl.wikipedia.org/wiki/Specjalna:Ksi%C4%85%C5%BCki/0735557926,114
https://pl.wikipedia.org/wiki/JSTOR,164
https://euobserver.com/social/27161,114
http://www.buddhanet.net/funeral.htm,3
https://af.wikipedia.org/wiki/Spesiaal:Spesiale_bladsye,155
https://pl.wikipedia.org/wiki/Specjalna:Ksi%C4%85%C5%BCki/8301075643,114
https://www.wikidata.org/wiki/Q11023,351
https://pl.wikipedia.org/wiki/Kazimierz_Imieli%C5%84ski,177
https://pt.wikipedia.org/wiki/Praga,1078
https://pl.wikipedia.org/wiki/Ma%C5%82%C5%BCe%C5%84stwo,1798
https://pl.wikipedia.org/wiki/Specjalna:Ksi%C4%85%C5%BCki/8301140089,114
https://pl.wikipedia.org/wiki/Specjalna:Ksi%C4%85%C5%BCki/8301130199,114
https://pl.wikipedia.org/wiki/Pa%C5%84stwowy_Instytut_Wydawniczy,274
https://vi.wikipedia.org/wiki/Wikipedia,985
http://wiez.com.pl/2017/02/01/malzenstwo-kwestia-dyskusyjna-spory-i-argumenty-w-usa/,77
https://pl.wikipedia.org/wiki/Theodore_Zeldin,159
https://pl.wikipedia.org/wiki/Andrzej_Ba%C5%84kowski,246
https://www.wnd.com/2009/03/91995/,91
https://pl.wikipedia.org/wiki/Kategoria:Artyku%C5%82y_z_brakuj%C4%85cymi_przypisami_od_2019-10,128
https://www.worldcat.org/title/current-anthropology-a-world-journal-of-the-sciences-man/oclc/909957663,162
https://pl.wikipedia.org/wiki/Kategoria:Zal%C4%85%C5%BCki_sekcji_artyku%C5%82%C3%B3w,258
https://pl.wikipedia.org/wiki/Kategoria:Wyk%C5%82adowcy_Uniwersytetu_Humanistyczno-Przyrodniczego_im._Jana_D%C5%82ugosza_w_Cz%C4%99stochowie,105
https://pl.wikipedia.org/wiki/Wikiprojekt:Czy_wiesz/ekspozycje/2012-04-03,74
https://pl.wikipedia.org/wiki/Stanis%C5%82aw_Trembecki,232
https://pl.wikipedia.org/wiki/Dyskusja_Wikipedii:%C5%B9r%C3%B3d%C5%82a,121
https://www.hrc.org/resources/marriage-equality-around-the-world/,160
https://pl.wikipedia.org/wiki/Specjalna:Linkuj%C4%85ce/Ma%C5%82%C5%BCe%C5%84stwo,390
https://pl.wikipedia.org/wiki/Robert_Stiller,275
https://pl.wikipedia.org/wiki/Specjalna:Zmiany_w_linkowanych/Ma%C5%82%C5%BCe%C5%84stwo,430
https://pl.wikipedia.org/wiki/Specjalna:Linkuj%C4%85ce/Andrzej_Ba%C5%84kowski,208
https://csb.wikipedia.org/wiki/Praga,284
https://pl.wikipedia.org/wiki/Journal_of_Marriage_and_Family,117
http://www.akademicka.pl/index.php?detale=1&a=1&id=27764,48
https://sn.wikipedia.org/wiki/Prague,245
https://pl.wikipedia.org/wiki/Familiocentryzm,64
http://id.loc.gov/vocabulary/countries/xxu.html,108
https://pl.wikipedia.org/wiki/Specjalna:Zmiany_w_linkowanych/Andrzej_Ba%C5%84kowski,244
https://pl.wikipedia.org/wiki/Dyskusja_wikiprojektu:Czy_wiesz/ekspozycje/2012-04-03,191
https://pl.wikipedia.org/wiki/Eugeniusz_S%C5%82uszkiewicz,460
https://os.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D0%B3%C3%A6,351
https://af.wikipedia.org/wiki/Kategorie:Artikels_met_NDL-identifiseerders,980
https://pl.wikipedia.org/wiki/Kawaler,77
|https://wiadomosci.gazeta.pl/wiadomosci/1,114881,4950499.html|,330
https://pl.wikipedia.org/wiki/Kategoria:Zmarli_w_2014,447
https://af.wikipedia.org/wiki/Kategorie:Artikels_met_NARA-identifiseerders,977
https://pl.wikipedia.org/wiki/Istv%C3%A1n_Balsai,125
https://pl.wikipedia.org/wiki/Specjalna:Wk%C5%82ad/5.173.162.171,135
https://pl.wikipedia.org/wiki/1197,395
https://pl.wikipedia.org/wiki/Specjalna:Wk%C5%82ad/Cybularny,398
https://pl.wikipedia.org/wiki/Wikiprojekt:Czy_wiesz/archiwum/2012-04,646
https://pl.wikipedia.org/wiki/Andrzej_Aposto%C5%82,649
https://pl.wikipedia.org/wiki/Celtowie,682
https://pl.wikipedia.org/wiki/Wikipedia:Kawiarenka/Artyku%C5%82y_dyskusja/Archiwum/2012-stycze%C5%84,828
https://it.wikipedia.org/wiki/Italia,5204
https://pl.wikipedia.org/wiki/Wikipedia:Kawiarenka/Artyku%C5%82y_dyskusja/Archiwum/2012-czerwiec,938
https://pl.wikipedia.org/wiki/Mercedes-Benz,958
https://pl.wikipedia.org/wiki/Wikipedia:Kawiarenka/Wikipedy%C5%9Bci_dyskusja/Archiwum/2012,1175
https://pl.wikipedia.org/wiki/Wikipedia:Kawiarenka/Artyku%C5%82y_dyskusja/Archiwum/2012-luty,1254
https://pl.wikipedia.org/wiki/Wikipedia:Kawiarenka/Wikipedy%C5%9Bci_dyskusja/Archiwum/2015,2021
https://pl.wikipedia.org/wiki/Zwi%C4%85zek_Socjalistycznych_Republik_Radzieckich,2943
https://pl.wikipedia.org/wiki/Wikipedia:BATUTA_2014/Nauki_stosowane/Medycyna,3286
https://pl.wikipedia.org/wiki/Jan_Pawe%C5%82_II,3422
|https://pl.wikipedia.org/wiki/Wikiprojekt:Sprz%C4%85tanie_disambig%C3%B3w_i_redirect%C3%B3w/artyku%C5%82_z_nawiasem,_bez_linkowa%C5%84|,51000
